SMD,SE,ci_lb,ci_ub,pi_lb,pi_ub,species,strain,sex,poly_I_C_daily_dose,administration_route,GD_at_first_poly_I_C_administration,gestational_stage_at_poly_I_C_administration,PND_of_PPI_testing,developmental_stage_at_PPI_testing
-0.346306902,0.401594143,-1.133416959,0.440803155,-1.701287317,1.008673513,mouse,C57BL/6J,male,5,intraperitoneal,15,late gestation,84,adult
-0.203344815,0.437705144,-1.061231133,0.654541503,-1.600627398,1.193937768,mouse,C57BL/6,female,5,intraperitoneal,15,late gestation,60,adult
-0.255347795,0.372884139,-0.986187277,0.475491687,-1.578433593,1.067738003,mouse,C57BL/6,mixed,5,intravenous,9,early-mid gestation,56,adolescent
-1.001783318,0.357550494,-1.702569408,-0.300997227,-2.308508547,0.304941912,mouse,C57BL/6,mixed,5,intravenous,9,early-mid gestation,112,adult
-0.469254981,0.389782453,-1.23321455,0.294704589,-1.810919583,0.872409622,mouse,C57BL/6J,mixed,1,intravenous,9,early-mid gestation,70,adult
-0.35850727,0.419169187,-1.18006378,0.463049241,-1.733783526,1.016768987,mouse,C57BL/6,male,20,intraperitoneal,12,mid-late gestation,50,adolescent
-0.261520543,0.426343481,-1.09713841,0.574097324,-1.645242662,1.122201575,mouse,C57BL/6,female,20,intraperitoneal,12,mid-late gestation,50,adolescent
-0.005118406,0.57680535,-1.135636118,1.125399305,-1.584517019,1.574280206,mouse,ddY,male,5,intraperitoneal,12,mid-late gestation,70,adult
-0.228522505,0.371049418,-0.955766001,0.498720991,-1.549625372,1.092580362,mouse,C57BL/6J,mixed,2,intravenous,15,late gestation,56,adolescent
-0.712579311,0.357057972,-1.412400077,-0.012758546,-2.0187871,0.593628477,mouse,C57BL/6JN,mixed,5,intravenous,9,early-mid gestation,70,adult
-0.300123596,0.452325838,-1.186665947,0.586418755,-1.715180846,1.114933655,mouse,C57BL/6JN,male,5,intravenous,12,mid-late gestation,84,adult
-0.878993013,0.403124042,-1.669101616,-0.088884409,-2.235717483,0.477731457,mouse,C57BL/6J,mixed,5,intravenous,9,early-mid gestation,98,adult
-0.924697702,0.392235084,-1.693464341,-0.155931063,-2.269105314,0.41970991,mouse,C57BL/6,mixed,20,intraperitoneal,12,mid-late gestation,36,juvenile
-0.584349408,0.341208504,-1.253105787,0.084406971,-1.874180706,0.705481889,mouse,C57BL/6JN,male,5,intravenous,9,early-mid gestation,98,adult
-0.094655508,0.569717301,-1.211280899,1.021969884,-1.664140119,1.474829104,mouse,BALB/c,female,20,intraperitoneal,9,early-mid gestation,30,juvenile
